id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"195","119",Grand syst�me multicouche du Pal�oc�ne du Bassin Parisien,,"1",,X,"12","1","2","4"
"196",119AA,Sables du Than�tien du Bassin Parisien (bassin Artois-Picardie et nord du bassin Seine-Normandie),,"2","119","3","3","1","2","4"
"197",119AA01,Sables du Than�tien du Bassin Parisien (bassin Artois-Picardie et nord du bassin Seine-Normandie),"16750","3",119AA,"3","5","1","2","1"
"198",119AC,Sables et calcaires du Pal�oc�ne du Bassin Parisien (bassin Seine-Normandie et sud du bassin Artois-Picardie),,"2","119","3","3","1","2","4"
"199",119AC01,"Sables, marnes et calcaires de l'Ypr�sien basal et du Pal�oc�ne du Bassin Parisien (bassin Seine-Normandie et sud du bassin Artois-Picardie)","16700","3",119AC,"3","5","1","2","1"
"200",119AC03,Argiles et tuffeaux du Than�tien du Bassin Parisien (bassin Seine-Normandie et sud du bassin Artois-Picardie),"16710","3",119AC,X,"7","1","2","1"
"201",119AE,"Formations d�tritiques continentales, Sables et Argiles � silex post-Campanien du Bassin Parisien",,"2","119",X,"4","1","2","4"
"202",119AE01,"Formations d�tritiques continentales, sables, argiles � silex post-Campanien dans le bassin Loire-Bretagne","16810","3",119AE,X,"6","1","2","1"
"203",119AE02,Formations � silex aquif�res post-Campanien du secteur d'Aubigny-sur-N�re,"16810","3",119AE,"3","5","1","2","1"
"204",119AE03,Formations tertiaires indiff�renci�es de Poitou-Charentes,"16800","3",119AE,X,"7","1","2","1"
"205",119AE05,Formations r�siduelles � silex de Normandie d'�paisseur sup�rieure � 5 m,"16810","3",119AE,X,"6","1","2","1"
"206",119AE07,Formations r�siduelles � silex de Normandie d��paisseur comprise entre 15 et 2 m,"16810","3",119AE,X,"6","1","2","1"
"207",119AE11,Formations r�siduelles � silex de Bourgogne,"16810","3",119AE,X,"6","1","2","1"
"208",119AE15,"Formations r�siduelles � silex, couverture C�nozo�que au centre du Bassin Parisien","16809","3",119AE,X,"6","1","2","1"
"209",119AE17,Formations r�siduelles � silex du nord de la France de faible �paisseur inf�rieure � 2 m,"16810","3",119AE,X,"6","1","2","1"
"210",119AG,Argiles � silex sur calcaires jurassiques en Normandie,,"2","119",X,"4","1","2","4"
"211",119AG01,Argiles � silex sur calcaires jurassiques en Normandie,"17000","3",119AG,X,"7","1","2","1"
"212",119AI,Argiles et tuffeaux du Than�tien du bassin Artois-Picardie,,"2","119",X,"4","1","2","4"
"213",119AI01,Argiles et tuffeaux du Than�tien du bassin Artois-Picardie,"16850","3",119AI,X,"7","1","2","1"
"214","121",Grand syst�me multicouche du Campanien au Turonien (S�no-Turonien) du Bassin Parisien,,"1",,X,"12",X,"2","4"
"215",121AA,"Craie du S�no-Turonien, bassin de la Maine",,"2","121","3","3","4","2","4"
"216",121AA01,"Craie du S�nonien, bassin de la Maine (bassin Loire-Bretagne)","18000","3",121AA,"3","5","4","2","1"
"217",121AA03,"Craie du Turonien, bassin de la Maine (bassin Loire-Bretagne)","18010","3",121AA,"3","5","4","2","1"
"218",121AA05,"Tuffeau jaune du Turonien moyen � sup�rieur, bassin de la Maine (bassin Loire-Bretagne)","18020","3",121AA,"3","5","4","2","1"
"219",121AA07,"Craie micac�e et tuffeau du Turonien moyen � inf�rieur, bassin de la Maine (bassin Loire-Bretagne)","18030","3",121AA,"3","5","4","2","1"
"220",121AA11,"Sables et faluns du Turonien sup�rieur au S�nonien, bassin de la Maine (bassin Loire-Bretagne)","18040","3",121AA,"3","5","4","2","1"
"221",121AA30,"Craie marneuse et marnes du Turonien inf�rieur, bassin de la Maine (bassin Loire-Bretagne)","19000","3",121AA,"2","5","9","2","1"
"222",121AB,"Craie du S�no-Turonien, bassin de la Loire du Cosson � la Maine",,"2","121","3","3","4","2","4"
"223",121AB01,"Craie du S�nonien, bassin de la Loire du Cosson � la Maine (bassin Loire-Bretagne)","18050","3",121AB,"3","5","4","2","1"
"224",121AB03,"Craie du Turonien, bassin de la Loire du Cosson � la Maine (bassin Loire-Bretagne)","18070","3",121AB,"3","5","4","2","1"
"225",121AB05,"Tuffeau jaune du Turonien moyen � sup�rieur, bassin de la Loire du Cosson � la Maine (bassin Loire-Bretagne)","18080","3",121AB,"3","5","4","2","1"
"226",121AB06,"Tuffeau jaune du Turonien moyen � sup�rieur, bassin du Cher (bassin Loire-Bretagne)","18090","3",121AB,"3","5","4","2","1"
"227",121AB07,"Craie micac�e et tuffeau du Turonien moyen � inf�rieur, bassin de la Loire du Cosson � la Maine (bassin Loire-Bretagne)","18100","3",121AB,"3","5","4","2","1"
"228",121AB08,"Craie micac�e et tuffeau du Turonien moyen � inf�rieur, bassin du Cher (bassin Loire-Bretagne)","18110","3",121AB,"3","5","4","2","1"
"229",121AB11,"Sables et faluns du Turonien sup�rieur au S�nonien, bassin de la Loire de l'Authion � la Maine (bassin Loire-Bretagne)","18120","3",121AB,"3","5","4","2","1"
"230",121AB30,"Craie marneuse et marnes du Turonien inf�rieur, bassin de la Loire du Cosson � la Maine (bassin Loire-Bretagne)","19001","3",121AB,"3","5","9","2","1"
"231",121AC,"Craie du S�no-Turonien, bassin de l'Indre",,"2","121","3","3","4","2","4"
"232",121AC01,"Craie du S�nonien, bassin de l'Indre (bassin Loire-Bretagne)","18130","3",121AC,"3","5","4","2","1"
"233",121AC05,"Tuffeau jaune du Turonien moyen � sup�rieur, bassin de l'Indre (bassin Loire-Bretagne)","18140","3",121AC,"3","5","4","2","1"
"234",121AC07,"Craie micac�e et tuffeau du Turonien moyen � inf�rieur, bassin de l'Indre (bassin Loire-Bretagne)","18150","3",121AC,"3","5","4","2","1"
"235",121AC30,"Craie marneuse et marnes du Turonien inf�rieur, bassin de l'Indre (bassin Loire-Bretagne)","19000","3",121AC,"3","5","4","2","1"
"236",121AD,"Craie du S�no-Turonien, bassin de la Vienne et bassin de la Loire de la Vienne � la Maine (bassin Loire-Bretagne)",,"2","121","3","3","4","2","4"
"237",121AD01,"Craie du S�nonien, bassin de la Vienne (bassin Loire-Bretagne)","18170","3",121AD,"3","5","4","2","1"
"238",121AD05,"Tuffeau jaune du Turonien moyen � sup�rieur, bassin de la Vienne (bassin Loire-Bretagne)","18180","3",121AD,"3","5","4","2","1"
"239",121AD07,"Craie micac�e et tuffeau du Turonien moyen � inf�rieur, bassin de la Vienne - rive droite (bassin Loire-Bretagne)","18190","3",121AD,"3","5","4","2","1"
"240",121AD08,"Craie micac�e et tuffeau du Turonien moyen � inf�rieur, bassin de la Vienne - rive gauche et bassin de la Loire de la Vienne � la Maine (bassin Loire-Bretagne)","18200","3",121AD,"3","5","4","2","1"
"241",121AD11,"Sables et faluns du Turonien sup�rieur au S�nonien, bassin de la Loire de la Vienne � la Maine (bassin Loire-Bretagne)","18160","3",121AD,"3","5","4","2","1"
"242",121AD20,"Craie et argile sableuse du S�no-Turonien, bassin de la Vienne et du Thouet (bassin Loire-Bretagne)","18220","3",121AD,"3","5","4","2","1"
"243",121AD30,"Craie marneuse et marnes du Turonien inf�rieur, bassin de la Loire de la Vienne � la Maine (bassin Loire-Bretagne)","19000","3",121AD,"3","5","9","2","1"
"244",121AF,Sables du S�nonien et argiles sableuses du C�nomanien-Turonien de Loire-Atlantique et Vend�e (bassin Loire-Bretagne),,"2","121","3","3","1","2","4"
"245",121AF01,Sables du S�nonien en Vend�e (bassin Loire-Bretagne),"17000","3",121AF,"3","5","1","2","1"
"246",121AF03,Argiles sableuses du C�nomanien-Turonien de Loire-Atlantique et Vend�e (bassin Loire-Bretagne),"17500","3",121AF,X,"6","1","2","1"
"247",121AI,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du Pays de Bray - bassin versant de la B�thune (bassin Seine-Normandie),,"2","121","2","3","9","2","4"
"248",121AI01,Craie du S�no-Turonien du Bassin Parisien du Pays de Bray - bassin versant de la B�thune (bassin Seine-Normandie),"18800","3",121AI,"2","5","9","2","1"
"249",121AI30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du Pays de Bray - bassin versant de la B�thune (bassin Seine-Normandie),"19000","3",121AI,"2","5","9","2","1"
"250",121AJ,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du Plateau Picard - bassin versant de l'Oise du confluent de l'Aisne (exclu) au confluent de la Seine (bassin Seine-Normandie),,"2","121","2","3","4","2","4"
"251",121AJ01,Craie du S�no-Turonien du Bassin Parisien du Plateau Picard - bassin versant de l'Oise du confluent de l'Aisne (exclu) au confluent de la Seine (bassin Seine-Normandie),"18800","3",121AJ,"2","5","4","2","1"
"252",121AJ30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du Plateau Picard - bassin versant de l'Oise du confluent de l'Aisne (exclu) au confluent de la Seine (bassin Seine-Normandie),"19000","3",121AJ,"2","5","4","2","1"
"253",121AK,"Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du Noyonnais - bassins versants de l'Aronde, du Matz et de la Divette (bassin Seine-Normandie)",,"2","121","2","3","4","2","4"
"254",121AK01,"Craie du S�no-Turonien du Bassin Parisien du Noyonnais - bassins versants de l'Aronde, du Matz et de la Divette (bassin Seine-Normandie)","18800","3",121AK,"2","5","4","2","1"
"255",121AK30,"Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du Noyonnais - bassins versants de l'Aronde, du Matz et de la Divette (bassin Seine-Normandie)","19000","3",121AK,"2","5","4","2","1"
"256",121AL,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien de la Thi�rache et du Laonnois - bassin versant amont de l'Oise (bassin Seine-Normandie),,"2","121","2","3","4","2","4"
"257",121AL01,Craie du S�no-Turonien du Bassin Parisien de la Thi�rache et du Laonnois - bassin versant amont de l'Oise (bassin Seine-Normandie),"18800","3",121AL,"2","5","4","2","1"
"258",121AL30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien de la Thi�rache et du Laonnois - bassin versant amont de l'Oise (bassin Seine-Normandie),"19000","3",121AL,"2","5","4","2","1"
"259",121AM,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du bassin versant amont de l'Aisne (bassin Seine-Normandie),,"2","121","2","3","4","2","4"
"260",121AM01,Craie du S�no-Turonien du Bassin Parisiendu bassin versant amont de l'Aisne (bassin Seine-Normandie),"18800","3",121AM,"2","5","4","2","1"
"261",121AM30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du bassin versant amont de l'Aisne (bassin Seine-Normandie),"19000","3",121AM,"2","5","4","2","1"
"532",141AE05,Argiles � Promicroceras du Lias inf. du Bassin Parisien,"40000","3",141AE,X,"7","1","2","1"
"262",121AN,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du bassin versant de la Marne (bassin Seine-Normandie),,"2","121","2","3","4","2","4"
"263",121AN01,Craie du S�no-Turonien du Bassin Parisien du bassin versant de la Marne (bassin Seine-Normandie),"18800","3",121AN,"2","5","4","2","1"
"264",121AN30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du bassin versant de la Marne (bassin Seine-Normandie),"19000","3",121AN,"2","5","4","2","1"
"265",121AO,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du bassin versant de l'Aube et de la Seine (bassin Seine-Normandie),,"2","121","2","3","4","2","4"
"266",121AO01,Craie du S�no-Turonien du Bassin Parisien du bassin versant de l'Aube et de la Seine (bassin Seine-Normandie),"18800","3",121AO,"2","5","4","2","1"
"267",121AO30,Craie marneuse et marnes du Turonien inf�rieur du bassin versant de l'Aube et de la Seine (bassin Seine-Normandie),"19000","3",121AO,"2","5","4","2","1"
"268",121AP,"Craie du S�nonien au Turonien inf�rieur, partie profonde au centre du Bassin Parisien (bassin Seine-Normandie et bassin Loire-Bretagne)",,"2","121","3","3","4","2","4"
"269",121AP01,Craie affleurante ou sous faible recouvrement � l'ouest de la r�gion Ile-de-France (bassin Seine-Normandie),"18800","3",121AP,"3","5","4","2","1"
"270",121AP03,"Craie du S�nonien au Turonien inf�rieur, partie sous recouvrement au centre du Bassin Parisien (bassin Seine-Normandie et bassin Loire-Bretagne)","18801","3",121AP,"1","6","4","2","1"
"271",121AQ,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du bassin versant de l'Yonne (bassin Seine-Normandie),,"2","121","2","3","5","2","4"
"272",121AQ01,Craie du S�no-Turonien du Bassin Parisien du bassin versant de l'Yonne (bassin Seine-Normandie),"18800","3",121AQ,"2","5","5","2","1"
"273",121AQ30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du bassin versant de l'Yonne (bassin Seine-Normandie),"19000","3",121AQ,"2","5","9","2","1"
"274",121AR,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du bassin versant du Loing (bassin Seine-Normandie),,"2","121","2","3","9","2","4"
"275",121AR01,Craie du S�no-Turonien du Bassin Parisien du bassin versant du Loing (bassin Seine-Normandie),"18800","3",121AR,"2","5","9","2","1"
"276",121AR30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du bassin versant du Loing (bassin Seine-Normandie),"19000","3",121AR,"3","5","9","2","1"
"277",121AS,"Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du Neubourg au Saint-Andr� - bassin versant de l'Eure, Iton, Avre (bassin Seine-Normandie)",,"2","121","2","3","9","2","4"
"278",121AS01,"Craie du S�no-Turonien du Bassin Parisien du Neubourg au Saint-Andr� - bassin versant de l'Eure, Iton, Avre (bassin Seine-Normandie)","18800","3",121AS,"2","5","9","2","1"
"279",121AS30,"Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du Neubourg au Saint-Andr� - bassin versant de l'Eure, Iton, Avre (bassin Seine-Normandie)","19000","3",121AS,"3","5","9","2","1"
"280",121AU,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien de l'estuaire de la Seine (bassin Seine-Normandie),,"2","121","2","3","9","2","4"
"281",121AU01,Craie du S�no-Turonien du Bassin Parisien de l'estuaire de la Seine (bassin Seine-Normandie),"18800","3",121AU,"2","5","9","2","1"
"282",121AU30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien de l'estuaire de la Seine (bassin Seine-Normandie),"19000","3",121AU,"2","5","9","2","1"
"283",121AV,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du littoral cauchois (bassin Seine-Normandie),,"2","121","2","3","9","2","4"
"284",121AV01,Craie du S�no-Turonien du Bassin Parisien du littoral cauchois (bassin Seine-Normandie),"18800","3",121AV,"2","5","9","2","1"
"285",121AV30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du littoral cauchois (bassin Seine-Normandie),"19000","3",121AV,"2","5","9","2","1"
"286",121AW,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du Lieuvin-Ouche - bassin versant de la Risle (bassin Seine-Normandie),,"2","121","2","3","9","2","4"
"287",121AW01,Craie du S�no-Turonien du Bassin Parisien du Lieuvin-Ouche - bassin versant de la Risle (bassin Seine-Normandie),"18800","3",121AW,"2","5","9","2","1"
"288",121AW30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du Lieuvin-Ouche - bassin versant de la Risle (bassin Seine-Normandie),"19000","3",121AW,"2","5","9","2","1"
"289",121AX,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du Lieuvin-Ouche - Pays d'Auge - bassin versant de la Touques (bassin Seine-Normandie),,"2","121","2","3","9","2","4"
"290",121AX01,Craie du S�no-Turonien du Bassin Parisien du Lieuvin-Ouche - Pays d'Auge - bassin versant de la Touques (bassin Seine-Normandie),"18800","3",121AX,"2","5","9","2","1"
"291",121AX30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du Lieuvin-Ouche - Pays d'Auge - bassin versant de la Touques (bassin Seine-Normandie),"19000","3",121AX,"2","5","9","2","1"
"292",121AY,"Craie marneuse du Turonien, bassin de la Loire, du Cher � la Sauldre (bassin Loire-Bretagne)",,"2","121","2","3","4","2","4"
"293",121AY01,"Craie marneuse aquif�re du Turonien, bassin de la Sauldre et du Cher (bassin Loire-Bretagne)","18610","3",121AY,"2","6","4","2","1"
"294",121AY05,"Craie marneuse aquif�re du Turonien, bassin de la Loire (bassin Loire-Bretagne)","18620","3",121AY,"2","6","4","2","1"
"295",121AZ,Craie du S�nonien au Turonien inf�rieur du Bassin Parisien du Vexin normand et picard - bassin versant de l'Andelle et de l'Epte (bassin Seine-Normandie),,"2","121","2","3","9","2","4"
"296",121AZ01,Craie du S�no-Turonien du Bassin Parisien du Vexin normand et picard - bassin versant de l'Andelle et de l'Epte (bassin Seine-Normandie),"18800","3",121AZ,"2","5","9","2","1"
"297",121AZ30,Craie marneuse et marnes du Turonien inf�rieur du Bassin Parisien du Vexin normand et picard - bassin versant de l'Andelle et de l'Epte (bassin Seine-Normandie),"19000","3",121AZ,"2","5","9","2","1"
"298",121BA,Marnes bleues et vertes (di�ves) du Turonien moyen et inf�rieur dans le bassin Artois-Picardie et le nord du bassin Seine-Normandie,,"2","121",X,"4","1","2","4"
"299",121BA01,Marnes bleues (di�ves bleues) du Turonien moyen et marnes vertes (di�ves vertes) du Turonien inf�rieur dans le bassin Artois-Picardie et le nord du bassin Seine-Normandie,"20000","3",121BA,X,"7","1","2","1"
"300",121BB,Craie du S�nonien au Turonien du bassin versant de la Somme (ba�ssin Artois-Picardie),,"2","121","2","3","4","2","1"
"301",121BB01,Craie du S�no-Turonien du bassin versant de la Somme (bassin Artois-Picardie),"18800","3",121BB,"2","5","4","2","1"
"302",121BB30,Craie marneuse du Turonien du bassin versant de la Somme (bassin Artois-Picardie),"19000","3",121BB,"2","6","4","2","1"
"303",121BC,Craie du S�nonien au Turonien des bassins versants de l'Authie et de la Canche (bassin Artois-Picardie),,"2","121","2","3","4","2","1"
"304",121BC01,Craie du S�no-Turonien du bassin versant de l'Authie et de la Canche (bassin Artois-Picardie),"18800","3",121BC,"2","5","4","2","1"
"305",121BC30,Craie marneuse du Turonien des bassins versants de l'Authie et de la Canche (bassin Artois-Picardie),"19000","3",121BC,"2","6","4","2","1"
"306",121BD,Craie du S�nonien au Turonien des bassins versants des cours d'eau de la Mer du Nord (bassin Artois-Picardie),,"2","121","3","3","4","2","1"
"307",121BD01,Craie du S�no-Turonien des bassins versants des cours d'eau de la Mer du Nord (bassin Artois-Picardie),"18800","3",121BD,"3","5","4","2","1"
"308",121BD30,Craie marneuse du Turonien des bassins versants des cours d'eau de la Mer du Nord (bassin Artois-Picardie),"19000","3",121BD,"3","6","4","2","1"
"309",121BE,"Craie du S�nonien au Turonien, partie sous recouvrement, des Flandres (bassin Artois-Picardie)",,"2","121","1","4","4","2","1"
"310",121BE01,"Craie du S�no-Turonien, partie sous recouvrement, des Flandres (bassin Artois-Picardie)","18800","3",121BE,"1","6","4","2","1"
"311",121BE30,"Craie marneuse du Turonien, partie sous recouvrement, des Flandres (bassin Artois-Picardie)","19000","3",121BE,"1","6","4","2","1"
"312","123",Grand syst�me multicouche du C�nomanien � l'Albien sup�rieur du Bassin Parisien,,"1",,X,"12",X,"2","4"
"313",123AA,Marnes � Ostrac�es du C�nomanien sup�rieur au Turonien inf�rieur (bassin Loire-Bretagne),,"2","123",X,"4","1","2","4"
